StudentID,NumberOfSitups
1560889,48
1588926,29
1527571,60
1535739,24
1581415,39
1526168,14
1555266,67
1586231,51
1532613,60
1531737,37
1576130,32
1517068,66
1555049,9
1519424,30
1562998,60
1590816,33
1548495,11
1513846,40
1532180,55
1540960,7
1523930,30
1510439,30
1531822,14
1595785,33
1552012,7
1591214,36
1591085,31
1533101,17
1549500,65
1583040,18
1566191,68
1566350,67
1562817,58
1565859,34
1581615,25
1538794,40
1544586,23
1525753,28
1531423,55
1563284,31
1510916,54
1586514,43
1594354,32
1552760,9
1577050,66
1505321,29
1594322,18
1537737,22
1572952,14
1576005,37
1548297,37
1561645,18
1565464,28
1503848,46
1515632,67
1587601,51
1530534,32
1509951,63
1510694,9
1501490,18
1529560,43
1568061,61
1526087,5
1560926,20
1590067,69
1563872,15
1502236,13
1592592,44
1514515,47
1593273,42
1538533,63
1591475,57
1507217,27
1507825,38
1510140,36
1516025,47
1513103,41
1519940,63
1582608,53
1594514,47
1575038,56
1573209,15
1532401,51
1569019,15
1549555,37
1575513,34
1514335,33
1581902,31
1567274,61
1579577,64
1592606,10
1514354,32
1583007,69
1503726,35
1593842,6
1577634,30
1571395,23
1583350,43
1516270,53
1548374,28
1565043,64
1502618,44
1572192,51
1551006,50
1573666,56
1522271,66
1595271,6
1572423,48
1564998,25
1533590,27
1567046,19
1522908,35
1572071,28
1573385,60
1559749,19
1523807,65
1538910,33
1526978,5
1506134,40
1570167,12
1547523,26
1572999,14
1580773,58
1544392,49
1555818,16
1594180,60
1541285,14
1569397,32
1568164,41
1588359,28
1597855,47
1510253,38
1556052,24
1556411,38
1575512,51
1560150,12
1560681,19
1586346,26
1549352,10
1565734,63
1591455,7
1530272,32
1528541,29
1551111,20
1573734,59
1533367,37
1565561,26
1513909,58
1523469,19
1557928,38
1525899,64
1593390,60
1556913,59
1524739,17
1528156,28
1593336,43
1590372,69
1544887,65
1534640,48
1522401,16
1578761,25
1578402,64
1537522,11
1545514,22
1507914,7
1509853,22
1550997,14
1563861,69
1511090,34
1585770,34
1513647,25
1596250,29
1590949,53
1559652,48
1588935,18
1547968,41
1599653,31
1572136,66
1513850,6
1547405,35
1537588,68
1511546,20
1526220,47
1508240,54
1534736,34
1582283,63
1581796,55
1504018,35
1535752,31
1500274,46
1550471,56
1537921,61
1555768,40
1527641,11
1542696,50
1585350,10
1597936,30
1507849,15
1520102,51
1511441,21
1565887,59
1532225,33
1538250,43
1574103,19
1536243,21
1558141,52
1501890,59
1596315,43
1559959,20
1568649,51
1538398,68
1532840,47
1560334,52
1591358,32
1569113,62
1527009,46
1529299,53
1597503,48
1546325,66
1549128,68
1579847,8
1574490,16
1511825,12
1507033,14
1542665,36
1555804,67
1503182,30
1586509,49
1551273,48
1582914,47
1567311,25
1553575,36
1598013,66
1543808,22
1586507,24
1512710,47
1575037,51
1592418,26
1523013,14
1552944,36
1566324,55
1500148,18
1532448,25
1560737,63
1588854,23
1515083,56
1511756,59
1529785,36
1551374,22
1519657,16
1568432,57
1527415,13
1536101,63
1520896,25
1546753,39
1545369,28
1514511,27
1598566,63
1531140,26
1515541,48
1533482,39
1537669,42
1514875,26
1553531,64
1541766,33
1582071,67
1595510,27
1579659,60
1550018,61
1584199,32
1510177,23
1543373,28
1583750,56
1564357,55
1585668,30
1517417,16
1510959,39
1584120,14
1542838,50
1597830,6
1536983,24
1589862,6
1570989,36
1540593,56
1555161,13
1539857,33
1549073,52
1556762,7
1510308,6
1573634,28
1569482,54
1505133,6
1526442,46
1585551,32
1551218,47
1542977,56
1589608,58
1504948,57
1539244,31
1564801,27
1538383,60
1521771,52
1500049,52
1569026,29
1595952,56
1504442,31
1596393,45
1532777,44
1524960,62
1576448,9
1563304,68
1527951,63
1569772,43
1554089,48
1568659,54
1565129,50
1537074,30
1597511,59
1554826,25
1501808,39
1594942,36
1546840,51
1560465,6
1583594,22
1549161,33
1555121,38
1564030,42
1571588,31
1557234,25
1503145,31
1519628,6
1568690,17
1514616,27
1503886,42
1564421,36
1505557,65
1586194,20
1512075,14
1550958,41
1529786,49
1576272,22
1517972,20
1521558,14
1505796,56
1567151,42
1527059,20
1529069,45
1533095,65
1579508,22
1556854,21
1598129,21
1563251,5
1539005,45
1565045,31
1545706,41
1589624,5
1501731,28
1563907,65
1583918,33
1597714,5
1528818,20
1590500,9
1521422,58
1563675,20
1590629,17
1535595,20
1599623,7
1569625,37
1563163,16
1585089,43
1548842,47
1533584,11
1567302,22
1521577,65
1597718,30
1509131,27
1529851,41
1597032,52
1535440,41
1579256,41
1598698,31
1549675,22
1520888,48
1501131,68
1565761,13
1530048,48
1559505,30
1551884,46
1591007,56
1540190,66
1560670,50
1526847,37
1509893,5
1593538,33
1506901,67
1514890,9
1538036,23
1560482,10
1515814,9
1589777,5
1525172,20
1527917,59
1509833,32
1575407,64
1504242,26
1582526,41
1515566,59
1596084,23
1513630,69
1516789,18
1572692,42
1590892,50
1598685,19
1528588,25
1578048,33
1547512,59
1590055,30
1569943,28
1542077,32
1540913,48
1525273,6
1539253,52
1513562,43
1591837,40
1532246,25
1594733,15
1590112,50
1528375,48
1532888,42
1585455,61
1513916,33
1513269,44
1586191,68
1565549,54
1514194,43
1586624,51
1558013,37
1594932,50
1518379,16
1556108,30
1530804,53
1598924,35
1548784,24
1593991,18
1510744,6
1504000,59
1557247,39
1553470,57
1588949,56
1587003,14
1593734,15
1539702,52
1545154,20
1558872,31
1574637,42
1549158,14
1502136,34
1556385,30
1545309,48
1511938,41
1504428,34
1565700,12
1555195,6
1513676,7
1595930,14
1581522,30
1530692,31
1545665,15
1534987,21
1501114,21
1571752,39
1545846,39
1553246,62
1581694,12
1597336,14
1535728,19
1566592,25
1510713,36
1549690,23
1517853,32
1510132,40
1544779,44
1576379,11
1584497,44
1500388,31
1504238,17
1565885,61
1583812,38
1599216,13
1558542,48
1521097,6
1506953,58
1578164,43
1573255,69
1530254,68
1565719,9
1508021,43
1514842,16
1508501,60
1576461,33
1504310,18
1510804,41
1510006,15
1556062,56
1547623,43
1549452,28
1569370,38
1521264,9
1547628,46
1582577,15
1536053,60
1530914,7
1575253,68
1511412,9
1572120,48
1542644,14
1536396,14
1562075,5
1591677,37
1571679,45
1503510,65
1551631,50
1547542,23
1537702,41
1537486,9
1569541,34
1502525,43
1507882,17
1589610,9
1581108,13
1504882,36
1507508,57
1516920,27
1500434,40
1589389,18
1515970,68
1591412,18
1513295,32
1533611,44
1555849,35
1559461,40
1569647,47
1597099,68
1511588,54
1506723,32
1510959,59
1569480,43
1556987,40
1586116,50
1553766,12
1528453,58
1567164,15
1591220,52
1553994,58
1546359,47
1585455,24
1551561,27
1553379,37
1579279,32
1583880,17
1523751,20
1548040,35
1509733,25
1527556,26
1563719,43
1556310,45
1506459,33
1517911,54
1587690,39
1573705,20
1543241,24
1530380,31
1557551,58
1532704,27
1505458,9
1575300,33
1586768,27
1588451,8
1534895,18
1507059,43
1544946,18
1518096,61
1509143,19
1522924,10
1516832,54
1562332,22
1568873,43
1576441,66
1593310,9
1588828,23
1598997,65
1527116,41
1583410,13
1576191,52
1555192,13
1541628,48
1545795,14
1579647,19
1511673,32
1532126,27
1558650,21
1517904,23
1544629,36
1574661,22
1557640,66
1511448,23
1531953,56
1560518,38
1594302,44
1504235,67
1546302,37
1552722,7
1535225,67
1580629,40
1579636,40
1582305,37
1574644,39
1569506,53
1574914,69
1512126,27
1538111,36
1514735,44
1501701,13
1534953,48
1553669,22
1527518,37
1538498,28
1588752,10
1572064,14
1593376,36
1568245,17
1547845,6
1512165,44
1553479,55
1509394,61
1577210,67
1549212,50
1558256,68
1535811,64
1501980,19
1560470,13
1501014,38
1527101,25
1512078,30
1565019,44
1502144,44
1505135,45
1566289,16
1500862,12
1548555,31
1560024,41
1557499,48
1550309,25
1501120,49
1577500,64
1572290,57
1512242,51
1588732,40
1518962,67
1575918,57
1548792,14
1513160,36
1584162,15
1590654,61
1503409,31
1596730,20
1543445,44
1561696,7
1556235,26
1501805,66
1530851,33
1561385,53
1589112,19
1548450,26
1574187,12
1599170,8
1535795,49
1592036,34
1543611,11
1583197,26
1541072,14
1565388,29
1594427,36
1536617,38
1509958,60
1598273,60
1593923,57
1549339,8
1553205,30
1558876,45
1568066,42
1512102,64
1540950,64
1588300,53
1569111,15
1560085,35
1550454,49
1554300,15
1577888,20
1579432,31
1585461,68
1523520,62
1513505,14
1511208,40
1519022,61
1592225,7
1550631,18
1565723,59
1502726,52
1596426,6
1559891,44
1581979,65
1524948,38
1534854,21
1526243,26
1527623,23
1559865,16
1576619,50
1533654,19
1578123,22
1580389,26
1556059,58
1524038,41
1596092,24
1502290,50
1513296,7
1527580,54
1581027,20
1515377,24
1564204,45
1579006,60
1529006,60
1558899,45
1544446,26
1544494,66
1550242,56
1595634,50
1522439,22
1505475,69
1569654,49
1555454,8
1523619,41
1520020,20
1501617,59
1536929,39
1555330,7
1558743,15
1548081,66
1504044,50
1523687,44
1511326,46
1584844,9
1520161,26
1508494,42
1554163,40
1518450,15
1560171,66
1506502,52
1561677,52
1565683,28
1561410,44
1595743,64
1539683,35
1521033,56
1521255,22
1522795,27
1575704,10
1557847,64
1520669,15
1535678,61
1514998,33
1529097,58
1534243,30
1543654,46
1509663,53
1533414,25
1504670,62
1599598,37
1567673,65
1567590,52
1512484,23
1536987,22
1531390,59
1540279,38
1537181,14
1552822,34
1537487,56
1520407,16
1532085,13
1557556,5
1502760,42
1569803,35
1593931,64
1530450,61
1509044,10
1524360,22
1548753,45
1574017,60
1506386,6
1551351,38
1599065,64
1526532,66
1521767,62
1593389,21
1567873,58
1518056,40
1535487,48
1570984,40
1559221,63
1532884,30
1552877,39
1542482,24
1590105,21
1596577,54
1505163,27
1511649,24
1561649,9
1501270,11
1530787,53
1524897,8
1598526,8
1519549,22
1589647,50
1592136,57
1590946,17
1526749,15
1569395,12
1598035,35
1549643,68
1505090,67
1591502,16
1520324,26
1569913,62
1593021,23
1565983,44
1524376,59
1565423,22
1540945,36
1533306,14
1539826,18
1533060,14
1584607,61
1507684,67
1560408,37
1508605,40
1560989,26
1569516,23
1514346,57
1584636,60
1557566,5
1576665,46
1515516,24
1594475,32
1550640,32
1570932,37
1512903,27
1557229,60
1563507,54
1533226,27
1525753,53
1527842,33
1520239,12
1599360,63
1515096,29
1512687,44
1563276,35
1557434,29
1543751,50
1599560,40
1591832,47
1544942,16
1578838,43
1542154,22
1576500,60
1564820,29
1547465,37
1560355,59
1573552,26
1543052,7
1531232,7
1527038,13
1529673,11
1586843,47
1577205,17
1540919,65
1576862,56
1542181,44
1529385,11
1564410,45
1568768,52
1514143,24
1572273,53
1512785,13
1586839,53
1564876,11
1526716,66
1522779,62
1538510,25
1588372,49
1571638,54
1549141,42
1543924,51
1561057,49
1508441,5
1553850,46
1569003,57
1535821,42
1589686,67
1541271,40
1597893,53
1578865,6
1553921,24
1567022,58
1556432,40
1521694,68
1521421,67
1590115,65
1523871,41
1586325,5
1513707,33
1504213,61
1520346,5
1541331,34
1559147,46
1598313,32
1590124,26
1570263,68
1597580,34
1503779,13
1504058,56
1511819,40
1578456,41
1542335,52
1591179,33
1534347,26
1510461,31
1541200,39
1569975,64
1582661,39
1589251,19
1522745,64
1555864,56
1507863,62
1525988,65
1594739,55
1552661,52
1597134,27
1532712,37
1508232,46
1558782,49
1554238,15
1530211,47
1531261,37
1592263,15
1527473,8
1563471,38
1524088,58
1556418,17
1598395,69
1547998,40
1546762,69
1548760,41
1580582,29
1542943,9
1520648,18
1583943,16
1594019,18
1567363,9
1561660,64
1548708,42
1595692,10
1565192,63
1514265,6
1548896,14
1578122,13
1551554,11
1516485,7
1521817,41
1566885,52
1584484,65
1507102,60
1596253,9
1521459,34
1556954,7
1515089,37
1558286,9
1549775,63
1558684,29
1533319,43
1542344,56
1588578,23
1528533,10
1568469,53
1501692,63
1598853,12
1540212,62
1506310,40
1550713,11
1512831,42
1567876,49
1544730,34
1599589,23
1554478,33
1559970,22
1545718,59
1522405,9
1531256,8
1505206,56
1557071,62
1538978,35
1543601,48
1504561,7
1509108,50
1501290,66
1539467,36
1524845,54
1591546,52
1534166,33
1528672,69
1553403,20
1514226,54
1543897,14
1589231,26
1556801,5
1549716,51
1553015,20
1518766,18
1525370,55
1540917,67
1519694,59
1542663,47
1586834,68
1559293,35
1515913,42
1571420,45
1550166,42
1534967,14
1533035,49
1523440,63
1514218,54
1513425,5
1545135,48
1595581,5
1556807,51
1548001,41
1502180,26
1580035,49
1581851,36
1588552,35
1555419,32
1516836,69
1529301,61
1521707,67
1589491,7
1587578,42
1553951,38
1581920,33
1570824,32
1519981,17
1501538,43
1590021,34
1509882,14
1559926,16
1577303,47
1532609,59
1579658,54
1534427,51
1559520,14
1571264,42
1545884,69
1510893,39
1583352,64
1502821,38
1550610,28
1598326,30
1529126,50
1545238,67
1552378,51
1589033,14
1527681,7
1518369,20
1571693,7
1577497,55
1516642,11
1583815,41
1570831,45
1573357,6
1548014,29
1561627,17
1511826,10
1567022,31
1567487,65
1554799,11
1531424,29
1519437,61
1525473,41
1529844,32
1581536,61
1580809,56
1513345,21
1534467,31
1552881,32
1568922,48
1595951,33
1548496,14
1510227,50
1502827,17
1537050,55
1556189,56
1548851,48
1545863,56
1590665,67
1530842,14
1532608,25
1520093,44
1556707,58
1505692,61
1574347,22
1587724,21
1523930,62
1514396,62
1589418,7
1577437,41
1553782,12
1504760,7
1531025,6
1530848,35
1579667,41
1549839,41
1511166,40
1534063,46
1523513,62
1558151,23
1564303,15
1544517,11
1590037,24
1554907,44
1552751,42
1589306,60
1518712,53
1560437,19
1526786,15
1529772,40
1551077,43
1506626,17
1576676,25
1514311,49
1554063,37
1564302,6
1546425,36
1591172,29
1566459,66
1513734,5
1547061,50
1593443,19
1566433,46
1538017,28
1594263,13
1537617,9
1557925,7
1577221,8
1509906,21
1533857,43
1516400,60
1506660,6
1593742,61
1539662,50
1584192,20
1555169,26
1502584,24
1507675,57
1566050,60
1552171,13
1592975,56
1574962,32
1512374,42
1543794,32
1571915,61
1527343,31
1560367,40
1583911,44
1563463,63
1527877,56
1524088,49
1551607,51
1557263,8
1504609,23
1595737,67
1538757,21
1573739,18
1566067,29
1510716,47
1590383,28
1543791,67
1597656,68
1595842,14
1572192,36
1545545,35
1517489,53
1557126,52
1588836,20
1526902,7
1584365,9
1552499,14
1547273,54
1547606,6
1566807,30
1588621,34
1550665,68
1500300,64
1535055,22
1570785,39
1575232,32
1532862,41
1582920,37
1578778,46
1567773,5
1532093,31
1510987,9
1580663,58
1584133,23
1549375,19
1550221,65
1547812,26
1559270,69
1595626,17
1575065,47
1538268,44
1553745,52
1528652,32
1574455,67
1532406,68
1596867,59
1534667,48
1507343,35
1535033,33
1517769,16
1507109,9
1578061,36
1503557,58
1594828,5
1597443,59
1553817,43
1588324,6
1562146,50
1587788,29
1578176,30
1508609,62
1596056,38
1525142,47
1558733,57
1525412,12
1564488,38
1501285,42
1558772,25
1583335,8
1569565,35
1546893,53
1598339,36
1544010,29
1595888,26
1504244,28
1559297,68
1565657,56
1508624,17
1510533,22
1523633,29
1523097,13
1574693,60
1518907,6
1558437,24
1543118,24
1587357,58
1568297,25
1592045,27
1590009,35
1507535,62
1570116,21
1577176,62
1552885,48
1586131,19
1549206,31
1521143,41
1581335,25
1523722,26
1599653,13
1530101,32
1578705,47
1589656,52
1549290,54
1528871,27
1586782,53
1528749,46
1518979,28
1567432,68
1536230,60
1532373,38
1515894,28
1581286,7
1509326,24
1501482,28
1507633,43
1534606,55
1516946,47
1509291,8
1536300,7
1539473,54
1538447,38
1535671,53
1511262,42
1537840,34
1564582,22
1597253,13
1580704,56
1526089,32
1584108,61
1564447,17
1574995,65
1526667,23
1539756,38
1546538,39
1526343,45
1560838,26
1546456,41
1513139,46
1500310,9
1591842,38
1592695,41
1571698,57
1561304,18
1596223,29
1539462,48
1520611,37
1538954,18
1501410,34
1525162,9
1535085,43
1511119,59
1519356,6
1565743,46
1567266,21
1565374,45
1542413,55
1594707,13
1526056,17
1520889,34
1566917,17
1555595,10
1513965,43
1542099,12
1593872,21
1554555,48
1538900,65
1571358,26
1540548,10
1536423,50
1515306,67
1553615,51
1573056,55
1524153,32
1555040,22
1594662,58
1524968,56
1540529,15
1503847,6
1570447,43
1559770,40
1570552,31
1570182,68
1523125,37
1506305,45
1572229,16
1582790,38
1530311,50
1565258,59
1535049,28
1535622,69
1556048,49
1531073,52
1542311,43
1552331,40
1528552,29
1537834,54
1510057,44
1526325,12
1501302,53
1554310,53
1536641,65
1553944,54
1599403,53
1549232,50
1550951,17
1567962,27
1523956,44
1598603,6
1510456,68
1555782,46
1597219,38
1533754,27
1579937,8
1541003,50
1543713,39
1582807,44
1582216,44
1562509,46
1513752,40
1572955,49
1510123,58
1504196,10
1569572,7
1552886,37
1562047,20
1501628,7
1519179,63
1577379,60
1558977,17
1596950,65
1532903,56
1526775,68
1536928,10
1551700,45
1598107,27
1589101,41
1524865,61
1553645,14
1546960,21
1565120,54
1553060,64
1507611,18
1551544,56
1540906,64
1583641,55
1504339,66
1557231,56
1535500,24
1555065,9
1571886,45
1552214,63
1551330,22
1534368,34
1578612,25
1536895,45
1538523,27
1554129,18
1540395,31
1571961,9
1546231,42
1566968,44
1579291,18
1530947,66
1599039,34
1551876,20
1560312,31
1553050,7
1523807,46
1540233,57
1585873,9
1500715,10
1554778,19
1538502,50
1540370,28
1539104,66
1558586,36
1560186,14
1594726,64
1510659,24
1595811,30
1546314,26
1579923,13
1501688,68
1580987,37
1597121,55
1501104,64
1520658,31
1556884,42
1505246,42
1582578,44
1554228,45
1506261,42
1564508,12
1580353,30
1508695,25
1552449,11
1585037,34
1559874,48
1529180,31
1519952,31
1589310,63
1539180,45
1593056,48
1527873,18
1557401,28
1586941,39
1547669,27
1585538,59
1526985,19
1549290,63
1517627,32
1542010,47
1524836,64
1506073,53
1580166,63
1528683,46
1537698,32
1571336,46
1523555,33
1564656,68
1583904,44
1581360,51
1544675,69
1562314,37
1560565,54
1540482,9
1591687,24
1522892,35
1547653,52
1536981,6
1561401,39
1539976,49
1508178,19
1515308,8
1563826,18
1560021,58
1557550,38
1506003,42
1560862,50
1520828,21
1528805,41
1513987,7
1548933,19
1572578,9
1519165,20
1516910,37
1507461,45
1535630,24
1520232,13
1563653,19
1584132,41
1586046,30
1516274,42
1549419,30
1524039,47
1586222,55
1552848,12
1573131,8
1539332,28
1519051,61
1550096,9
1586443,30
1504064,11
1575080,66
1516627,54
1537183,35
1506523,69
1541260,51
1570150,53
1587595,64
1572291,26
1583614,39
1538026,30
1597028,67
1589587,24
1591251,59
1594322,55
1571902,54
1570258,35
1535525,8
1582859,40
1522801,36
1528291,30
1570952,40
1570326,5
1535052,47
1548508,23
1514174,16
1524037,26
1501549,47
1513113,56
1505242,61
1584165,39
1553163,24
1526925,47
1501841,20
1538870,57
1508133,16
1510347,27
1525397,69
1568481,32
1525546,62
1595373,22
1535617,48
1563012,40
1552442,29
1544922,51
1593016,7
1549346,28
1564455,53
1585571,32
1527093,8
1599188,12
1526064,48
1519925,67
1506600,62
1507357,6
1596146,50
1553659,15
1590825,42
1517438,61
1566322,51
1512337,46
1578756,49
1588447,7
1568355,52
1570537,37
1513719,22
1515914,18
1589367,59
1500252,49
1546339,48
1548354,46
1530146,32
1574748,19
1549992,26
1545774,9
1557796,69
1575293,40
1593207,27
1532615,42
1578594,15
1528115,26
1518506,42
1588537,50
1554188,26
1527316,9
1557595,36
1540558,69
1523615,36
1534189,28
1593223,47
1554487,28
1527971,46
1592364,14
1551569,44
1526792,40
1551384,32
1589978,25
1538423,15
1544891,52
1554125,8
1568722,15
1505344,30
1549010,10
1558113,54
1531507,33
1500663,67
1564864,13
1560956,65
1504882,40
1564829,52
1517712,65
1506866,52
1555439,15
1558884,11
1561357,10
1504047,44
1581965,62
1596810,29
1530350,62
1514920,59
1556930,54
1529283,58
1553851,40
1577296,54
1569937,34
1510618,63
1508121,57
1587753,53
1509466,26
1583508,26
1550047,36
1514154,20
1540221,30
1514557,55
1516247,19
1562070,15
1539654,57
1516561,32
1564112,20
1518949,5
1538135,58
1539725,14
1597495,13
1553115,5
1500003,18
1528687,68
1505512,57
1533384,10
1561902,8
1542302,14
1540302,5
1560670,35
1583930,66
1550661,22
1564070,34
1511212,60
1513592,58
1595439,49
1508724,69
1525896,22
1586308,13
1577103,66
1594113,46
1510347,42
1548012,10
1579750,42
1582038,7
1560275,29
1521294,65
1531423,6
1563067,22
1537261,40
1510272,33
1584214,19
1585901,47
1599755,46
1579994,15
1528117,22
1523085,47
1553020,17
1584409,65
1578709,41
1566347,39
1503085,10
1522653,42
1546786,15
1567375,20
1563422,43
1575961,20
1584487,37
1580046,62
1572408,58
1508323,15
1578226,48
1576404,26
1514860,41
1539569,12
1518327,50
1547682,57
1587553,42
1540476,53
1599927,23
1518515,59
1595726,41
1552387,49
1551116,69
1581420,6
1539619,67
1519940,67
1547666,37
1574763,28
1532663,63
1542633,64
1576563,41
1504831,65
1512233,66
1535645,22
1510075,8
1587836,33
1564194,21
1520920,18
1513839,10
1582078,14
1573963,29
1572135,19
1550777,38
1533603,29
1582516,7
1542481,11
1585773,22
1507058,31
1552003,43
1555966,41
1564237,40
1592392,27
1508807,54
1531804,19
1528779,39
1523017,20
1507377,22
1517438,30
1583482,59
1541925,44
1561086,68
1544688,9
1562419,55
1558227,29
1517642,57
1569385,40
1552236,21
1550737,17
1544707,29
1512874,53
1519877,11
1509074,23
1580600,16
1503093,42
1509673,48
1556623,49
1517757,67
1595337,48
1509524,60
1572297,25
1517710,66
1505323,36
1583986,49
1572222,58
1576918,68
1594753,34
1570273,48
1540672,37
1588716,15
1525853,33
1574272,5
1527408,37
1524187,5
1536397,41
1530314,59
1510224,43
1565118,57
1557128,21
1505315,44
1545156,12
1545798,18
1581196,12
1572841,11
1598580,37
1554742,34
1577727,66
1560083,23
1557167,16
1567313,40
1523779,59
1532464,15
1551408,65
1587463,28
1580946,62
1509957,15
1545132,22
1570386,14
1598598,39
1518913,15
1577202,13
1501949,60
1502077,60
1506562,15
1598685,29
1524266,30
1557840,37
1537327,45
1579273,24
1569959,62
1524520,28
1529610,11
1540713,30
1599756,37
1523592,34
1529301,7
1598685,38
1578073,11
1581504,35
1513324,47
1586064,51
1537296,33
1564572,50
1557676,66
1590282,10
1534840,49
1582942,24
1590902,31
1584019,64
1545011,45
1585666,41
1592651,39
1507916,18
1540842,8
1571962,22
1580195,26
1517072,7
1502504,39
1599561,60
1545167,50
1581547,8
1559833,14
1511127,44
1521320,49
1560986,29
1526128,63
1501726,37
1580316,24
1578566,59
1535812,33
1529585,38
1523132,46
1528489,6
1551129,56
1527839,29
1540781,68
1547039,53
1581303,57
1596609,55
1541589,35
1598681,52
1544962,27
1501049,64
1530808,48
1523659,52
1574732,14
1550067,5
1540699,24
1581528,67
1586416,10
1509969,32
1540502,20
1596947,23
1542257,22
1569166,69
1533009,5
1542987,62
1545887,42
1506763,62
1562054,29
1571496,59
1555306,40
1562868,21
1548070,35
1534026,38
1599475,69
1591327,26
1536847,41
1531996,19
1537284,52
1548639,7
1597433,20
1539873,53
1571994,44
1554709,59
1523058,65
1534673,36
1537324,21
1587045,60
1560515,51
1579918,67
1592972,16
1599834,26
1509493,11
1552146,63
1525089,60
1551614,62
1588950,48
1587094,25
1515080,62
1553801,61
1591730,37
1528424,9
1565206,32
1595442,12
1569282,35
1561062,47
1593139,39
1510836,56
1524512,9
1564417,45
1508925,47
1558523,29
1541014,34
1559873,50
1538344,41
1570466,51
1517347,65
1504085,32
1589258,65
1567921,48
1514776,31
1520275,56
1524121,60
1595853,28
1556850,9
1506446,10
1524538,64
1578071,22
1591887,63
1565830,17
1582627,21
1573062,13
1575980,63
1548786,5
1548738,49
1590490,25
1538822,68
1546998,49
1544875,56
1513751,41
1549823,20
1512785,25
1549639,45
1547019,21
1514849,55
1550671,69
1527157,36
1584361,62
1567674,9
1502660,27
1536693,67
1587387,62
1516853,53
1569512,22
1545026,11
1581703,12
1576798,11
1569703,43
1513019,32
1563554,14
